id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_return_line_pharmacist,customer_return_line.pharmacist,model_pharmacy_return_line,group_pharmacy_pharmacist,1,1,1,0
access_customer_return_line_manager,customer_return_line.manager,model_pharmacy_return_line,group_pharmacy_manager,1,1,1,1
access_customer_return_line_auditor,customer_return_line.auditor,model_pharmacy_return_line,group_pharmacy_auditor,1,0,0,0
access_profile_cashier,profile.cashier,model_pharmacy_profile,group_pharmacy_cashier,1,0,0,0
access_profile_technician,profile.technician,model_pharmacy_profile,group_pharmacy_technician,1,0,0,0
access_profile_pharmacist,profile.pharmacist,model_pharmacy_profile,group_pharmacy_pharmacist,1,1,1,0
access_profile_manager,profile.manager,model_pharmacy_profile,group_pharmacy_manager,1,1,1,1
access_profile_auditor,profile.auditor,model_pharmacy_profile,group_pharmacy_auditor,1,0,0,0
access_manufacturer_cashier,manufacturer.cashier,model_pharmacy_manufacturer,group_pharmacy_cashier,1,0,0,0
access_manufacturer_technician,manufacturer.technician,model_pharmacy_manufacturer,group_pharmacy_technician,1,0,0,0
access_manufacturer_pharmacist,manufacturer.pharmacist,model_pharmacy_manufacturer,group_pharmacy_pharmacist,1,1,1,0
access_manufacturer_manager,manufacturer.manager,model_pharmacy_manufacturer,group_pharmacy_manager,1,1,1,1
access_manufacturer_auditor,manufacturer.auditor,model_pharmacy_manufacturer,group_pharmacy_auditor,1,0,0,0
access_document_cashier,document.cashier,model_pharmacy_document,group_pharmacy_cashier,1,0,0,0
access_document_technician,document.technician,model_pharmacy_document,group_pharmacy_technician,1,0,0,0
access_document_pharmacist,document.pharmacist,model_pharmacy_document,group_pharmacy_pharmacist,1,1,1,0
access_document_manager,document.manager,model_pharmacy_document,group_pharmacy_manager,1,1,1,1
access_document_auditor,document.auditor,model_pharmacy_document,group_pharmacy_auditor,1,0,0,0
access_override_cashier,override.cashier,model_pharmacy_override,group_pharmacy_cashier,1,0,0,0
access_override_technician,override.technician,model_pharmacy_override,group_pharmacy_technician,1,0,0,0
access_override_pharmacist,override.pharmacist,model_pharmacy_override,group_pharmacy_pharmacist,1,1,1,0
access_override_manager,override.manager,model_pharmacy_override,group_pharmacy_manager,1,1,1,1
access_override_auditor,override.auditor,model_pharmacy_override,group_pharmacy_auditor,1,0,0,0
access_claim_cashier,claim.cashier,model_pharmacy_insurance_claim,group_pharmacy_cashier,1,1,1,0
access_claim_technician,claim.technician,model_pharmacy_insurance_claim,group_pharmacy_technician,1,1,1,0
access_claim_pharmacist,claim.pharmacist,model_pharmacy_insurance_claim,group_pharmacy_pharmacist,1,1,1,0
access_claim_manager,claim.manager,model_pharmacy_insurance_claim,group_pharmacy_manager,1,1,1,1
access_claim_auditor,claim.auditor,model_pharmacy_insurance_claim,group_pharmacy_auditor,1,0,0,0
access_stock_intel_technician,stock.intel.technician,model_pharmacy_stock_intelligence,group_pharmacy_technician,1,0,0,0
access_stock_intel_pharmacist,stock.intel.pharmacist,model_pharmacy_stock_intelligence,group_pharmacy_pharmacist,1,0,0,0
access_stock_intel_manager,stock.intel.manager,model_pharmacy_stock_intelligence,group_pharmacy_manager,1,0,0,0
access_stock_intel_auditor,stock.intel.auditor,model_pharmacy_stock_intelligence,group_pharmacy_auditor,1,0,0,0
access_dashboard_cashier,dashboard.cashier,model_pharmacy_dashboard,group_pharmacy_cashier,1,1,1,0
access_dashboard_technician,dashboard.technician,model_pharmacy_dashboard,group_pharmacy_technician,1,1,1,0
access_dashboard_pharmacist,dashboard.pharmacist,model_pharmacy_dashboard,group_pharmacy_pharmacist,1,1,1,0
access_dashboard_manager,dashboard.manager,model_pharmacy_dashboard,group_pharmacy_manager,1,1,1,0
access_dashboard_auditor,dashboard.auditor,model_pharmacy_dashboard,group_pharmacy_auditor,1,1,1,0
